review_description,bug_category,review_date,appVersion
useless app each time i log into the appa oops something s wrong no details are shown no point in using this,General Error,2020-10-02 05:21:08,1.0.4
i can t even add on data and change the package either,Data Sync Issue,2021-09-18 07:25:49,1.3.2
can t log in to the app every time error messages coming,Login Error,2020-05-31 13:32:45,1.0.0
when i adding complaint the app says the service is temporarily unavailable,Service Unavailability,2021-07-24 16:40:01,1.3.2
cannot log in to my account says the number needs to be in 10 digits when typed with 94 but when i try with 0 it says invalid mobile no format i need to know how much data i ve left what should i do is something wrong with the app or,Login Error,2022-07-23 04:43:32,1.4.2
one of the wrost app can t login fix all these isssue no star should be given,Login Error,2021-06-15 07:27:15,1.3.2
this app is not working properly unable to add my telephone number,General Error,2021-02-16 15:01:41,1.0.6
one of the most useless apps ever used no way to contact support always displays inaccurate amount of gb amount,Contact Change Issue,2020-04-13 07:18:42,
useless full of errors,General Error,2025-06-22 17:08:20,
this app hasn t been working since october,Other,2024-10-11 01:15:30,
says internal error all the time when i go to check daily usage no update available have cleared cache even tried reinstalling,Update Issue,2024-02-11 06:51:50,1.7.0
not loading the data usage giving me a error tried log out and log in also tried clearing data and cache and log in but still have the error,Data Sync Issue,2023-05-31 05:22:57,1.6.1
the most useless app in the history of android apps always errors saying connection issues while all other apps work perfectly slt should be ashamed of themselves,Network/Connection,2021-09-19 20:27:53,1.3.2
app is barely holding daily usage section does not work no details about data add ons intentionally removed important details such as what are the requirements to use data addons,Data Sync Issue,2023-12-24 17:06:29,1.7.0
well the app is overall okay with me but the main issue that is visible to me right now is when most of the time i m about to login to the app and check my data balance and details there are messages shows up displaying service temporarily unavailable oops something went wrong please try again shortly and this really mess me up most of the time btw sometimes everything loads up but the data balance shows n a if you guys can change this i will change my review to 5star immediately,Login Error,2023-05-31 16:38:43,1.6.1
well the app is overall okay with me but the main issue that is visible to me right now is when most of the time i m about to login to the app and check my data balance and details there are messages shows up displaying service temporarily unavailable oops something went wrong please try again shortly and this really mess me up most of the time btw sometimes everything loads up but the data balance shows n a if you guys can change this i will change my review to 5star immediately,Login Error,2023-05-31 16:25:14,1.6.1
i cant log also why dont u fix any,Login Error,2022-01-26 02:56:22,1.4.2
always service temporarily unavailable app is not working after the update does anyone know the email id to raise complaint,Service Unavailability,2021-04-26 02:57:29,1.2.2
too much reports but all are useless and also every month end app not work ever month end last two days data usage not showing realtime data usage can not see at the point useless app,General Error,2023-08-23 19:00:37,1.7.0
my slt app is not working in samsung android phone installed several times but same,General Error,2021-04-22 05:45:15,1.2.2
this app is not working there is no interest by slt to sort out this issue even after sending many emails with screenshots what s the point of having apps which are not working and email addresses which do not send replies,General Error,2020-09-17 01:43:40,1.0.4
bill pay option is not working it says it will available soon since about 1 year,Payment Issue,2025-06-23 02:08:04,2.1.0
history tab doesn t work,Other,2023-09-26 01:06:11,1.7.0
service unavailable,Service Unavailability,2023-05-30 15:36:50,1.6.1
it worked alright for like two weeks and now suddenly the app started to crash with a message account details not available please watch out this issue,Login Error,2020-06-18 05:23:25,1.0.0
another ewaste by slt mobitel app crashed every time i open it on my android 13 device or it says service temporary unavailable app sucks and often not responds to what i do ios version is still in okay condition but android needs a huge update idk why this huge tech companies make such use less apps like this my dialog is also such an waste and a bad reputation for the companies expected more from them update please,Service Unavailability,2024-05-21 14:39:40,
this app not working for android 8 1 0,General Error,2021-04-28 01:24:28,1.2.2
all of a sudden i can t login into the app you though my internet connection is available app is issuing error messages saying no internet,Login Error,2020-05-27 03:44:17,1.0.0
too meny bugs and always showing service unavailable,Service Unavailability,2021-08-31 19:08:32,1.3.2
after update app suddenly closed tried to completely uninstalled and reinstalled but problem still persit,Update Issue,2021-04-12 12:52:28,1.2.2
in my slt app unable to fine my package details it s says package details unavailable in data it s says insufficient permissions why,Service Unavailability,2025-05-01 03:55:48,2.1.0
i can t log into the app at the moment keep coming error message which is i m not connected to the internet but i m already connected to the internet and i can do other stuff eg youtube surf,Login Error,2020-05-25 00:42:51,1.0.0
can t make a payment,Payment Issue,2021-04-16 02:46:27,1.2.2
cannot use it says no service available,Network/Connection,2023-11-21 01:04:53,1.7.0
this app is the most useless app i have ever seen can t even sign up not compatible for give a single star,Login Error,2023-08-11 07:21:29,1.7.0
this app is full of errors the app is not working and i can t see my data balance can t even perform a simple task inside the application can only view the payment amount don t waste your time,General Error,2024-08-21 03:07:14,1.8.0
some times comming server error problem this app also like our government,Server Error,2024-04-23 16:54:58,
this app is always show various problems,Other,2021-10-09 15:12:53,1.4.1
can t pay my bill session timeout error appear every time at the end,General Error,2021-07-05 07:48:54,1.3.2
old features that were available and convenient for us is not there anymore,Other,2022-08-21 05:12:25,1.4.2
hopeless app always sign in issues and not at all user friendly,Login Error,2024-11-15 16:21:34,2.0.2
not working properly so frustrating and annoying,General Error,2021-12-15 07:05:04,1.4.2
what in the world is wrong with this app always crashing always showing an error message,General Error,2024-02-14 07:28:01,1.7.0
online payment not working,Payment Issue,2022-05-30 14:11:30,1.4.2
we can t use the app if the connection is disconnected i wanted to file a complaint through the app but getting the error the connection is bot active despite making the full settlement,Network/Connection,2023-11-05 11:17:52,1.7.0
app not working after updated its stucks,General Error,2021-04-06 23:58:47,1.0.9
i can t even change data add on package when i try to change it the app show system error notification,General Error,2023-04-12 14:57:48,1.6.1
oops somw thing went wrong keeps poping up no data is showing on the app,Data Sync Issue,2023-02-01 16:46:08,1.6.0
worst app ever currently the app displays service temporarily unavailable not only now for the past 2 or 3 weeks i am having this issue,Service Unavailability,2023-08-11 05:47:49,1.6.1
application doesn t work,Other,2023-08-28 19:07:33,
worst app ever getting unavailable service all the time and application keeps getting stuck i would encourage you to work on your mobile app next time rather than giving shakaboom packages,Service Unavailability,2023-01-31 18:41:36,
updated features app crash,Update Issue,2021-04-09 02:11:50,1.2.2
this app does not work properly could you fix it,Other,2024-01-09 02:25:34,1.7.0
it s disappointing always not working properly,General Error,2023-04-21 03:37:07,
not working properly always shows an error prompt when opened p s now there is no such an error still there is room to improve but overall it s usable,General Error,2022-07-02 22:28:20,1.4.2
always not working,General Error,2022-07-03 04:31:38,1.4.2
to hell with the ui cause it did the job but lately app is basically oops something went wrong try again shortly doesn t even do the job anymore,Login Error,2024-01-03 17:06:21,1.7.0
data missing bad service,Data Sync Issue,2020-04-17 08:42:14,1.0.0
really good app but some time this app temporarily not available what is the reason,Other,2021-10-15 15:07:31,1.4.1
bug bug bug,Other,2021-06-01 02:29:54,
this app is not working for sometime now when will you be fixing it,General Error,2022-12-07 06:37:13,1.5.2
it doesn t work i tried checking my remaining data but it always says something went wrong please try again later,General Error,2024-01-03 19:30:09,1.7.0
now i opened this why is service temporary unavailable,Service Unavailability,2021-06-01 03:41:17,1.3.2
now always saying your transaction was unsuccessfully please try again,Payment Issue,2023-04-10 07:11:34,1.6.1
it is not working properly always says service error and more i can t even get that happy day data also its totally worst,General Error,2023-02-01 08:57:09,1.5.9
no good app app is not working properly,General Error,2023-04-08 06:51:37,
can t even launch a stable app,Other,2020-05-22 06:06:07,1.0.0
can t do payments,Other,2021-09-03 07:45:17,
cannot update,Update Issue,2023-08-21 10:02:20,1.7.0
useless app every,General Error,2021-05-31 08:04:24,1.3.2
not working signup always showing error slt website also same,General Error,2024-10-11 17:23:32,2.0.2
not work every day problum this apps,Other,2023-02-16 07:24:30,
app is alright to pay the bills only but when it comes to getting a service its terrible totally useless i tried to get the happy day it keeps saying bad request and on the web also says system error please fix your portal without just keeping the bill payment system working,Payment Issue,2023-02-23 19:29:15,
half of the services are unavailable poor service no quick access no responses shittttts,Service Unavailability,2023-01-03 17:49:28,1.5.8
the app ui is extremely unpleasing it s hard to navigate through some features don t even work,Other,2024-03-28 12:14:34,1.7.0
i can t register every time i try it says try again,Login Error,2021-12-04 13:43:14,1.4.1
so basically you guys taking out the working app and replacing to a broken app ggwp cant even login what a joke,Login Error,2022-07-02 15:05:51,
not working most of the time,General Error,2023-08-28 14:39:29,1.7.0
no broadband usage working online payment not working bad app,Payment Issue,2020-12-25 11:55:37,1.0.6
not working as expected i have only added my broadband account and it doesn t even show the account details instead it gives an error message saying sorry account details not available on the other hand why do you have two different self care apps merge both myslt app and slt selfcare app if i want to upgrade my broadband package that also not working i can t see any options to do so stop releasing buggy apps,General Error,2020-07-07 04:55:07,1.0.4
can t log in to the app error says there must be only 10 digits to a user name,Login Error,2021-05-10 09:15:39,1.2.8
doesn t work after update,Update Issue,2021-04-11 12:36:53,1.2.2
the most useless app of the all time nothing work i m really pissed,General Error,2021-09-23 06:08:19,1.3.2
not working for android 6 0,General Error,2021-05-29 04:21:09,1.3.2
i downloaded yesterday and open it its only view err service temporary unavailable,Service Unavailability,2021-05-25 23:16:02,1.3.0
cannot report complaints from app,Other,2022-09-07 13:39:48,1.4.2
nothing can be done other than paying bills and even it doesn t show the activated services every time error message is indicating in complains,General Error,2021-12-15 15:00:39,1.4.2
everytime it get errors,Other,2023-01-31 09:11:10,1.5.9
service is little bit late but good sevice important you should give us an option in my slt app to close the complain made by us becase after one of your team solved the issue and next day agin one of your team called me and ask about the issue if the app have an option to close the complain its good for you and good for us as well,Other,2021-08-19 08:48:36,1.3.2
app bill details app developing zero,Payment Issue,2020-11-24 05:28:31,1.0.6
when a new version is available we are not allowed to use the existing version without updating when there is no space left in the phone to update the app is not usable at all,Update Issue,2022-01-16 04:13:09,
app is not working after the update,General Error,2021-04-06 14:27:59,1.0.9
this app is not working,General Error,2021-04-17 12:48:26,
cannot sign in with fb,Login Error,2023-11-22 16:14:30,1.7.0
app buttons are not working properly,General Error,2022-02-22 00:33:47,1.4.2
cannot activate packages throws internal server error,Server Error,2024-05-27 12:32:20,1.8.0
useless app wrong bill details,General Error,2021-06-12 16:05:40,1.3.2
what is wrong with the devs bro fix the bugs telling error in information update is not bug fixing disappointed af worst app ever and slow as christmas,Update Issue,2025-04-22 14:22:34,
it was fine but for the past few days i haven t been able to update my contact details if that issue is fixed the app would be fine for me,Contact Change Issue,2025-04-17 08:47:13,2.0.8
slt kaspersky page is not working at least can t login to my account to verify with slt kaspersky please fix this,Login Error,2023-11-04 21:31:34,1.7.0
i checked my details from 1212 but when i include those details its also showing error,General Error,2021-06-26 12:11:18,
the online payment method doesn t work it even send the code for your for phone but after entering it notification is received saying something went wrong i tried 5 different cards,General Error,2020-05-14 08:17:08,1.0.0
when i try to add extra gb app doesn t show anything,Other,2025-01-23 18:18:14,2.0.8
yes it is a useful app but this app doesn t work when you need it full of bugs,UI Issue,2021-10-09 08:10:23,1.4.1
useless service now the app is saying no longer compatible with your device it was working all this time before the slt mobitel merger,General Error,2021-07-02 05:11:27,1.0.6
cannot log in to the app typical government service,Login Error,2020-05-14 11:58:17,1.0.0
bug bug bug bug,Other,2021-10-12 07:41:46,1.3.2
upgraded to new version now the app is giving many errors unable to see at least data usage old version worked untill it was upgraded please lookin to thus matter as sooner due to this i am botable ro activate youtube free offer also,Update Issue,2023-02-02 14:39:27,1.6.0
very bad and useless app can t even log into it do not even install it it is a wastage of your data,General Error,2021-09-27 08:19:31,1.3.2
it has very poor service it unavailable to work in many times,Service Unavailability,2024-02-14 10:02:49,1.7.0
useless app even can t submit otp at beginning,General Error,2021-05-16 04:35:39,
app is not installing,Other,2021-11-07 14:31:53,1.0.6
cannot add extra gb via this app now,Other,2023-04-24 15:11:28,1.6.1
this app is full of bugs looks like they put zero affords to maintain their selfcare app honestly dialog does a far better job at keeping their app optimised and polished dialog selfcare app is beautiful and polished but slt app looks like it straight came from the 19s full of bugs and errors just give some attention to your selfcare app,UI Issue,2024-12-26 17:19:37,2.0.8
worst app ever always the service is unavailable can t view data balance and bills pls fix this error,Service Unavailability,2023-05-30 16:45:49,1.6.1
there are so many bugs and crashes this app doesn t works properly,UI Issue,2021-06-01 05:10:33,1.3.2
terrible app when i open the app always it always say service temporary unavailable can t get any services from the app as a leading telecommunication company in the country slt should ashamed their self about this app,Service Unavailability,2022-09-06 14:03:50,1.4.2
it cannot update and even open the previous app give me a solution plz,Update Issue,2021-10-13 05:22:52,1.4.1
app keeps crashing i could never use the app i am using a samsung galaxy note 9 android version 8 1 0,Crash/Freeze,2021-04-17 12:30:50,1.2.2
can t make new complaints old complaints are still in progress even though they completed,Other,2024-06-26 13:10:47,1.8.0
this app is completely useless full of errors don t waste your time or storage space on this app,General Error,2025-03-01 16:08:00,2.0.8
as i wanted to pay my slt telephone bills from home via online i installed this myslt app last week since then i am trying many times to sign in to the app which is made necessary but to my dismay i was unable to do it due to faults of this app every time i try it and enter the required otp number which is sent to my email your message shows that it is wrong sometimes your message say that service is temporarily unavailable how can i get your service pay my bills i am disappointed,Service Unavailability,2021-07-05 22:58:37,1.3.2
sometimes this app service is not good please fix this error,General Error,2023-02-02 07:24:43,1.6.0
when logging to the app probably we are indicated error notification,General Error,2023-08-25 23:43:47,1.7.0
app is not working after the latest update,General Error,2021-04-12 06:22:28,1.2.2
this app is useful but some times unable to add extra gb try to fix this problem,Other,2021-10-28 13:36:32,1.4.1
app is not stable sometimes app does not loading,Data Sync Issue,2024-03-31 14:51:46,1.7.0
the app has so many bugs when i went to pay my bill it wouldn t respond,UI Issue,2023-08-24 09:52:39,
excellent but some features are unavailable,Service Unavailability,2023-01-16 14:12:40,1.5.9
cannot enter id deatails,Other,2020-08-23 05:46:57,1.0.4
one of the most annoying apps crashes all the time even when your trying to check the basic information slt pls fix app asap no point prompting it in all media channels if you can t deliver,Other,2021-09-01 15:09:40,1.3.2
one time payment method is now not available this is a hige miss in this app,Payment Issue,2022-08-18 03:25:46,1.4.2
the app is not working i can t join,General Error,2020-12-15 18:10:06,
the app is ok but the mesurment makes false as my 40 gb finishes in days 10 days so if you all can see why this happens otherwise everythings fine and fast,Other,2024-11-26 00:38:56,2.0.6
very useless and broken app also why does it matter if i have a data balance in my broadband account if i want to make a complain releted to broadband via this app this app is a joke now it shows an update now message where there is no update available in playstore,Login Error,2023-08-22 10:38:11,1.7.0
no longer works on rooted devices,Other,2021-04-09 14:13:44,1.2.2
history tab previous package buying detals by date not working fix that as soon as possible,General Error,2024-06-08 05:17:36,1.8.0
this app has a lot of issues and doesn t work as expected,Other,2025-04-21 18:23:00,2.1.0
visa card payments not working,General Error,2022-06-24 10:12:31,1.4.2
very poor app most of the time it doesnt work they can t make proper app for their connection,Network/Connection,2023-05-29 17:28:34,1.6.1
after update it can t open,Update Issue,2021-04-10 10:40:11,1.2.2
errors errors errors,Other,2025-04-12 17:05:42,2.0.8
update issue please fix it,Update Issue,2023-08-18 05:08:05,1.7.0
not working always,General Error,2023-02-02 05:39:57,1.6.0
app is not working it says my device is rooted and app not working on rooted devices my phone is never rooted and i have checked via few root checker tools an d device does not have root privileges please correct this bug redmit note 7 android ver 10 miui 12 5,General Error,2022-10-21 04:34:28,1.5.2
app does not work always a message comes as services will be available soon tried multiple times but no use will uninstall,General Error,2021-05-07 04:01:29,1.2.8
tried to change package gets an internal error message honestly why do you even bother stay in the stone age like you used to slt,General Error,2021-07-15 08:05:57,1.3.2
i cant pay my e bill using app previous month it works but now its doesnt work,Payment Issue,2022-06-28 15:05:00,1.4.2
service not available,Other,2024-05-26 15:46:17,1.8.0
service not available,Other,2024-02-14 06:26:56,1.7.0
can t add extra gb using this app sometime it works but sometime it doen t it isn t consistent,Other,2024-03-28 13:31:57,1.7.0
bad services unable to pay even bill also,Payment Issue,2022-05-27 10:47:49,
it cant even pay bills,Payment Issue,2021-04-14 10:59:50,
cannot add promo codes please check the character length validation of the promo code field redeem button is disabled even after adding the promo code,UI Issue,2022-07-12 14:12:51,1.4.2
there are so many errors display when loging very very disappointed,UI Issue,2023-12-26 05:27:30,1.7.0
the new update is better keep it up with your rapid development one missing functionality is to reload the checking usage of the remaining data percentage size i have to close the app from the task menu and reopen it again to check the remaining data or usage but the add on data or extra gb data are getting refreshed when i go back and click on the button again the above issue is making super frustrated sometimes please add the reload feature pull to refresh thanks,UI Issue,2023-08-10 05:11:17,1.7.0
protocol report doesn t display it tries to load up the contents but fails and end up with a blank screen,UI Issue,2023-07-12 00:40:20,
not working on my opoo f17 device,General Error,2024-12-18 06:09:54,1.7.0
useless app,General Error,2025-03-13 07:22:37,2.0.8
useless app,General Error,2023-03-17 17:40:45,1.6.1
useless app,General Error,2023-01-21 07:17:06,1.5.9
useless app,General Error,2021-06-01 01:31:56,1.3.2
useless app,General Error,2021-07-07 06:09:46,1.3.2
useless app,General Error,2025-04-09 15:54:28,
no use does not work slt has a huge staff and does nothing to improve service apps full if bugs online payments do not work otp never reaches the phone,General Error,2020-10-28 06:39:59,1.0.6
please enhance the complaint section in the app by providing a status of the complaint successful failed when i tried to file a complaint using this app it did not give any feedback nor returned to the previous state therefore i clicked the submit button multiple times which resulted in multiple complaints please fix this,UI Issue,2021-06-02 09:24:49,1.3.0
i ve been trying to log into my account but it showed sorry for the inconvenience caused service will be available soon i contacted the slt hotline after waiting for almost 16 minutes but they couldn t fix that problem either disappointed please give the old app back,Login Error,2022-07-07 14:35:25,
useless app with useless staff created a complaint no action has been taken for once week when i try to create another one after 10 days it says already has one and updated but can t open the existing complaint,Update Issue,2023-02-17 07:52:24,1.6.0
this app always shows me 2 messages 1 internal server error 2 system error idk how to deal with these intrusive errors,Server Error,2025-01-16 15:46:06,2.0.8
can t even pay my bill in this app previous app is better than this this new updated app is complete failure worst app ever i tried to pay bill but it did not go through payment prossces atleaset this app dosen t show my account status now my internet is not working slt is totally waste of time and waste of your money,General Error,2021-04-23 11:10:00,1.2.2
it is not working properly,General Error,2023-04-10 02:56:03,1.6.1
can t pay money with new update fix it,Update Issue,2021-04-18 08:08:49,1.2.2
employees does not close their reports and let them stay open for months better to use the hotline than this app to report issues,Other,2024-04-25 06:25:42,1.8.0
no customer satisfaction those options functions are not working properly,General Error,2021-06-02 07:43:09,1.3.2
can t pay online my add ons,Payment Issue,2021-10-04 06:13:32,
you have to get a master s degree in myslt app to just login and after when you login it says sorry there s a error try again later and it shows lies about data usage,Login Error,2024-01-04 06:35:28,1.7.0
i ve been trying to enter my account for multiple time but it is still showing errors very poor build up,Login Error,2021-06-25 18:58:30,
worst app ever used lot functions not working in app even trough app we cant add funds and active packages customer support saying if want recharge go to nearest branch or food city,General Error,2024-03-16 12:43:46,1.7.0
most of the time this app shows an error when i try to check the data balance which reminds that i can t expect more than this from a government based internet connection with low skilled developers,Network/Connection,2023-02-02 15:51:16,1.6.0
what was wrong with the previous slt selfcare app the ui is still convoluted and messy the color choice is dank and it does not match with the nice blue colored bootup splash screen i stumbled up here since i saw an error saying service currently unavailavle but the web version is working like a charm as if nothing has happened,Update Issue,2023-05-30 03:08:27,1.6.1
after adding my slt details app showing my no but no other details,Other,2020-05-18 16:01:04,1.0.0
it doest sign in i repeatedlt checked my user id and pw entered 100 correct but keep on rejecting error says need 10 diguts,Login Error,2021-08-02 18:19:15,1.3.2
